Date,SPX_Index,Large_Value_Index,Small_Growth_Index,EAFE_Index,EM_Index
1/4/2016,5354.0957,1603.7525,766.007,2877.0636,1282.8412
1/5/2016,5364.8695,1607.9925,765.9825,2868.2012,1284.0032
1/6/2016,5296.4108,1582.6562,752.3688,2839.3154,1269.5501
1/7/2016,5171.0233,1546.4457,731.4764,2792.3065,1234.5945
1/8/2016,5114.9942,1527.4267,718.2076,2771.9783,1236.626
1/11/2016,5119.3586,1526.9566,712.6044,2755.1507,1208.7532
1/12/2016,5159.3304,1534.2315,718.6859,2742.4627,1208.5163
1/13/2016,5031.1043,1502.0329,692.0139,2774.1478,1219.1275
1/14/2016,5115.1938,1526.4416,704.7627,2725.7363,1208.4204
1/15/2016,5004.9241,1492.4368,692.4617,2693.9655,1185.0925
1/18/2016,5004.9241,1492.4368,692.4617,2664.0696,1175.4368
1/19/2016,5007.599,1488.6235,681.8205,2693.9331,1193.7516
1/20/2016,4949.7864,1463.7158,688.5138,2612.5576,1157.6401
1/21/2016,4975.6606,1472.3325,686.1058,2613.8718,1150.5927
1/22/2016,5076.5854,1501.0332,703.0115,2699.5235,1187.5911
1/25/2016,4997.2392,1471.957,688.1832,2699.8505,1196.7068
1/26/2016,5067.9239,1500.7853,698.7481,2702.6951,1183.757
1/27/2016,5013.2086,1493.3134,684.364,2729.5622,1196.5607
1/28/2016,5041.3718,1498.9868,679.981,2711.0791,1207.0058
1/29/2016,5166.2919,1540.3354,702.028,2740.1949,1240.6642
2/1/2016,5164.1598,1535.0702,702.4256,2763.7997,1241.3526
2/2/2016,5067.5102,1503.7279,684.9032,2722.4849,1217.9864
2/3/2016,5094.5468,1517.4024,683.6969,2704.7639,1206.1868
2/4/2016,5103.3598,1524.2699,686.9543,2728.8124,1236.1125
2/5/2016,5009.2973,1504.4831,660.8713,2698.6523,1236.2519
2/8/2016,4938.8783,1483.5817,644.2108,2650.3068,1227.0921
2/9/2016,4936.6296,1478.8585,641.7621,2610.3447,1220.0176
2/10/2016,4937.3818,1475.8266,642.0477,2605.0112,1221.196
2/11/2016,4877.5753,1451.4151,638.3072,2576.544,1191.879
2/12/2016,4973.3133,1484.9749,650.1748,2571.4439,1188.8702
2/15/2016,4973.3133,1484.9749,650.1748,2651.6319,1214.9797
2/16/2016,5057.1104,1508.524,668.3273,2653.5452,1222.5806
2/17/2016,5140.9635,1531.8331,682.2794,2687.5861,1229.9354
2/18/2016,5117.2505,1528.1657,674.7227,2705.8353,1247.533
2/19/2016,5117.8576,1525.3926,680.1295,2685.749,1238.9742
2/22/2016,5191.8403,1549.7961,688.53,2713.5978,1253.141
2/23/2016,5127.4983,1528.2733,681.7668,2690.4255,1245.3975
2/24/2016,5150.5292,1534.4592,690.0511,2644.1239,1231.8325
2/25/2016,5210.2153,1552.8067,695.5252,2683.4831,1230.0229
2/26/2016,5201.0702,1552.0462,700.7473,2690.3482,1237.8344
2/29/2016,5159.3303,1539.9466,696.9977,2690.8926,1238.4012
3/1/2016,5282.5633,1573.8258,711.7491,2715.6669,1259.4917
3/2/2016,5305.1561,1588.7628,718.4039,2756.0867,1286.5988
3/3/2016,5324.2676,1598.8238,723.8122,2786.279,1305.2121
3/4/2016,5341.9939,1607.2494,727.7254,2815.9644,1323.2607
3/7/2016,5347.075,1615.7524,735.343,2805.448,1330.4095
3/8/2016,5287.9591,1590.5733,716.8293,2794.941,1318.6248
3/9/2016,5315.5808,1600.2707,719.6346,2792.4081,1318.0265
3/10/2016,5316.7602,1600.2891,711.7348,2788.3434,1323.1871
3/11/2016,5405.4273,1629.2789,728.4526,2845.1801,1340.2136
3/14/2016,5398.9608,1624.1,728.2548,2858.9135,1344.6513
3/15/2016,5389.1418,1619.077,713.3,2833.0643,1323.4102
3/16/2016,5419.6812,1628.0891,718.0748,2817.2016,1324.3325
3/17/2016,5455.4789,1644.2569,727.2039,2879.0284,1367.5976
3/18/2016,5479.5135,1651.9713,736.132,2874.1782,1384.1457
3/21/2016,5484.9357,1652.1619,735.0444,2861.9611,1388.0709
3/22/2016,5480.9551,1649.4461,735.7394,2865.2355,1390.5648
3/23/2016,5445.9675,1635.8152,720.2814,2843.9032,1375.8578
3/24/2016,5443.9309,1634.8301,722.354,2804.9719,1363.0193
3/25/2016,5443.9309,1634.8301,722.354,2811.9349,1360.8582
3/28/2016,5446.9394,1635.6486,722.5951,2825.913,1362.1212
3/29/2016,5496.0705,1647.0857,745.0454,2828.9896,1365.1326
3/30/2016,5520.5725,1653.9024,746.0762,2882.9075,1397.3865
3/31/2016,5509.3166,1650.8757,750.3913,2868.2542,1402.1829
4/1/2016,5544.2436,1657.4811,755.2589,2806.3064,1384.5495
4/4/2016,5527.6586,1649.9665,750.9805,2825.4823,1385.9191
4/5/2016,5471.5962,1631.6619,742.7281,2771.395,1362.9118
4/6/2016,5531.071,1646.847,755.2941,2790.3598,1356.4076
4/7/2016,5465.0319,1628.0559,744.2063,2794.461,1356.8768
4/8/2016,5480.3272,1636.7644,745.1136,2825.3591,1369.5078
4/11/2016,5465.3122,1634.7679,739.6582,2838.8021,1381.6615
4/12/2016,5518.2907,1653.1393,745.9258,2847.4387,1393.2502
4/13/2016,5574.5251,1672.9597,764.3308,2899.4094,1415.527
4/14/2016,5576.046,1673.6628,763.5066,2928.5197,1417.8595
4/15/2016,5570.5577,1670.6858,764.9638,2927.2999,1419.9952
4/18/2016,5607.1038,1682.5635,771.871,2918.3437,1415.2191
4/19/2016,5624.3989,1696.5532,768.7517,2980.0868,1430.4432
4/20/2016,5629.0066,1700.4677,771.7314,2985.0125,1424.9461
4/21/2016,5599.9068,1688.625,769.7846,2988.2012,1432.1767
4/22/2016,5600.2011,1697.6993,776.8644,2965.6813,1418.0401
4/25/2016,5590.0555,1691.6938,770.041,2959.9044,1407.9969
4/26/2016,5600.5246,1700.2662,776.5841,2964.5357,1413.8076
4/27/2016,5610.1731,1710.9926,777.8321,2958.865,1414.7744
4/28/2016,5558.7763,1694.8584,766.8848,2961.3409,1416.4234
4/29/2016,5530.6878,1685.5541,757.8734,2953.3936,1410.0145
5/2/2016,5573.9204,1697.1036,765.2412,2943.7301,1402.5968
5/3/2016,5525.7096,1678.046,751.7831,2912.8265,1378.369
5/4/2016,5494.0732,1666.9314,742.5767,2877.4455,1365.8525
5/5/2016,5494.089,1666.4593,739.03,2868.7539,1359.071
5/6/2016,5512.2602,1671.1799,741.4054,2865.3771,1352.2002
5/9/2016,5516.4705,1667.6339,747.3241,2864.2025,1344.8753
5/10/2016,5585.4515,1689.2324,753.6885,2894.1277,1355.1442
5/11/2016,5534.9448,1678.9144,742.0774,2894.7681,1356.9416
5/12/2016,5534.5555,1679.5191,736.6504,2880.5594,1354.8342
5/13/2016,5488.0576,1663.3159,734.2161,2857.4748,1337.0814
5/16/2016,5542.3904,1678.9227,744.8564,2869.0023,1339.3965
5/17/2016,5491.9334,1667.2665,732.49,2881.0175,1346.5318
5/18/2016,5493.8763,1668.9764,736.3545,2880.151,1334.2322
5/19/2016,5473.5625,1664.5404,731.5936,2840.1112,1313.5031
5/20/2016,5507.3878,1676.2286,744.6713,2866.2412,1319.4314
5/23/2016,5496.0872,1672.4563,745.1804,2858.5605,1325.7213
5/24/2016,5571.4236,1692.9619,762.524,2882.3933,1324.3021
5/25/2016,5610.6098,1708.5022,765.9749,2916.6883,1344.0252
5/26/2016,5610.2241,1705.7514,765.5356,2931.821,1349.5201
5/27/2016,5635.282,1713.3845,774.4275,2930.3552,1358.6272
5/30/2016,5635.282,1713.3845,774.4275,2935.3486,1357.8575
5/31/2016,5629.9874,1711.7353,778.2915,2929.0974,1357.6075
6/1/2016,5637.322,1714.6203,785.0533,2915.2328,1357.2542
6/2/2016,5653.8971,1719.7303,792.8405,2904.4383,1361.2363
6/3/2016,5637.5171,1713.3383,787.1327,2935.9906,1372.9625
6/6/2016,5665.2722,1724.9271,796.1157,2947.3123,1385.134
6/7/2016,5672.6975,1730.0259,798.1689,2975.6851,1406.6442
6/8/2016,5692.6359,1735.8708,803.8047,2982.9084,1418.0237
6/9/2016,5683.1048,1731.4994,797.0015,2945.8094,1409.1839
6/10/2016,5631.0336,1713.7627,783.639,2885.3716,1387.2987
6/13/2016,5587.0099,1701.2418,774.2677,2830.5276,1363.2595
6/14/2016,5577.3481,1695.5186,773.7056,2771.604,1352.543
6/15/2016,5567.5084,1693.1732,775.1414,2795.3314,1361.2765
6/16/2016,5585.8636,1698.1477,774.6695,2758.8836,1347.8901
6/17/2016,5567.694,1699.1202,768.606,2805.8925,1358.7504
6/20/2016,5600.0748,1709.714,778.5978,2908.1219,1384.2212
6/21/2016,5615.7589,1716.3497,773.8779,2918.6486,1391.5814
6/22/2016,5606.5347,1713.1525,771.2236,2923.024,1399.6365
6/23/2016,5681.5315,1739.8129,787.3652,2968.2692,1410.2183
6/24/2016,5477.4521,1673.0944,756.4542,2757.5218,1360.443
6/27/2016,5378.3294,1638.4112,732.0137,2676.0987,1343.5462
6/28/2016,5475.083,1668.9183,745.1063,2722.5905,1361.7512
6/29/2016,5569.0434,1699.9069,761.8926,2805.6744,1391.5095
6/30/2016,5644.5992,1726.5367,774.7106,2831.954,1412.6448
7/1/2016,5656.6285,1728.275,778.4554,2853.5383,1421.4446
7/4/2016,5656.6285,1728.275,778.4554,2851.6348,1428.6364
7/5/2016,5618.3003,1710.8543,768.5019,2816.0931,1409.102
7/6/2016,5650.3469,1720.0135,774.7581,2770.7052,1388.0833
7/7/2016,5645.9908,1715.9206,778.0393,2787.9774,1401.7429
7/8/2016,5732.1349,1743.1,796.2964,2803.8981,1404.9311
7/11/2016,5751.6735,1749.4161,804.0938,2850.6655,1435.658
7/12/2016,5792.0159,1765.31,812.6381,2882.7712,1448.53
7/13/2016,5793.3428,1767.1072,807.955,2898.5972,1452.6831
7/14/2016,5823.9332,1776.1607,808.097,2913.7224,1469.1397
7/15/2016,5818.5231,1775.4228,809.9809,2906.1846,1473.0552
7/18/2016,5832.6207,1778.6088,811.9026,2910.8869,1479.6767
7/19/2016,5824.3913,1775.4473,806.1568,2894.3495,1477.0466
7/20/2016,5850.0006,1779.4199,815.3336,2912.2783,1481.569
7/21/2016,5828.9637,1773.1215,810.5465,2918.5128,1482.6693
7/22/2016,5855.5352,1782.1673,817.8722,2906.2903,1479.4867
7/25/2016,5837.9337,1774.3994,816.2643,2909.1669,1479.2396
7/26/2016,5840.0001,1778.1574,820.4454,2915.5762,1482.1515
7/27/2016,5833.2085,1771.0055,823.5465,2924.312,1487.8372
7/28/2016,5843.0894,1772.2825,823.9759,2920.848,1490.4351
7/29/2016,5852.6848,1776.6672,825.368,2975.4145,1487.1343
8/1/2016,5845.2728,1766.8869,827.422,2963.3657,1502.7748
8/2/2016,5808.2336,1754.6067,815.0747,2943.7343,1493.1059
8/3/2016,5828.209,1763.9305,821.0326,2913.0636,1478.5497
8/4/2016,5830.9218,1763.5828,822.1612,2931.6922,1492.1266
8/5/2016,5881.218,1783.0909,831.7703,2935.1714,1508.5277
8/8/2016,5876.4357,1784.92,830.1035,2952.2327,1525.6141
8/9/2016,5878.953,1784.1522,831.7954,2987.4645,1532.9898
8/10/2016,5864.2874,1777.0473,825.7957,2995.7793,1538.5903
8/11/2016,5892.816,1786.005,830.3644,3014.1807,1546.5555
8/12/2016,5888.4302,1784.9708,831.819,3018.9161,1550.862
8/15/2016,5905.5864,1791.7421,839.7005,3019.1272,1561.2649
8/16/2016,5874.2732,1783.7337,831.3798,3007.6595,1560.8217
8/17/2016,5886.7102,1788.2706,827.8131,3003.329,1550.7409
8/18/2016,5899.8047,1795.968,833.4328,3015.6285,1562.4859
8/19/2016,5892.1284,1791.2708,833.6424,3001.3502,1552.1535
8/22/2016,5888.9152,1788.4924,836.4006,3005.9793,1541.7568
8/23/2016,5900.5648,1792.5421,842.9304,3022.5438,1545.7225
8/24/2016,5869.9758,1784.5493,833.5057,3018.4104,1529.3563
8/25/2016,5862.0633,1784.8721,834.1866,3006.3492,1531.6679
8/26/2016,5852.9329,1780.5684,834.1352,3006.8388,1537.3882
8/29/2016,5884.3354,1794.1153,838.1366,2982.4151,1528.1852
8/30/2016,5873.78,1794.4718,839.1193,2983.6976,1533.274
8/31/2016,5860.9208,1790.3671,834.142,2977.8466,1524.5241
9/1/2016,5860.7442,1788.3712,836.5087,2993.9246,1520.6046
9/2/2016,5885.6703,1797.9688,843.7916,3021.3275,1535.9107
9/5/2016,5885.6703,1797.9688,843.7916,3032.3554,1553.0297
9/6/2016,5903.3481,1802.8499,846.6112,3056.1295,1576.6966
9/7/2016,5903.9023,1804.0792,850.9034,3065.4703,1581.3166
9/8/2016,5891.0291,1805.2323,848.2831,3062.6443,1583.712
9/9/2016,5746.6573,1760.205,821.2237,3017.407,1553.1524
9/12/2016,5831.3111,1785.2003,834.1911,2985.5952,1519.2385
9/13/2016,5746.6016,1753.5463,819.2687,2964.7073,1513.4753
9/14/2016,5743.6217,1748.4594,821.611,2956.5416,1512.2867
9/15/2016,5802.6338,1764.9764,833.3281,2962.7013,1518.9904
9/16/2016,5780.7978,1756.5651,831.8563,2942.5513,1512.9587
9/19/2016,5780.771,1759.7471,836.8251,2972.491,1533.9559
9/20/2016,5782.5681,1757.1533,834.8418,2972.3994,1535.9206
9/21/2016,5845.7553,1778.0667,845.6503,3004.0665,1547.7389
9/22/2016,5883.8472,1789.5211,857.2074,3055.3854,1573.8997
9/23/2016,5850.0929,1778.8909,850.6177,3035.3563,1568.1288
9/26/2016,5800.3577,1763.6322,841.8136,3008.6051,1547.6179
9/27/2016,5838.0066,1770.7804,847.3944,3006.0615,1557.3403
9/28/2016,5870.2242,1788.1259,851.358,3010.5997,1559.3542
9/29/2016,5815.6474,1770.7191,837.1559,3024.3613,1561.5519
9/30/2016,5862.0151,1786.6359,846.1516,3015.6145,1544.5828
10/3/2016,5843.6359,1779.8871,843.0773,3018.0705,1558.7765
10/4/2016,5815.2261,1770.2206,839.6391,3021.3136,1565.6501
10/5/2016,5842.585,1782.9918,844.4596,3015.2515,1565.2401
10/6/2016,5845.5521,1782.4847,842.8607,3004.0859,1568.3234
10/7/2016,5826.725,1778.1555,836.1889,2992.5605,1564.5261
10/10/2016,5853.5625,1787.2731,845.8409,3001.2631,1571.1758
10/11/2016,5780.7471,1764.7917,827.7101,2973.6664,1548.7702
10/12/2016,5787.8526,1765.5654,825.3544,2946.4446,1543.9956
10/13/2016,5770.1245,1759.7235,818.5816,2932.5072,1523.3329
10/14/2016,5771.2897,1759.4639,814.5396,2950.8534,1534.2474
10/17/2016,5753.9114,1755.2166,812.5543,2937.1384,1530.2793
10/18/2016,5789.3576,1764.5153,816.7933,2967.1229,1553.9508
10/19/2016,5802.8901,1770.4026,818.2422,2978.8227,1562.1605
10/20/2016,5795.3165,1767.7592,816.6906,2978.4601,1562.2118
10/21/2016,5794.8565,1761.7953,816.3821,2965.3992,1558.6659
10/24/2016,5822.4131,1765.6191,821.913,2966.3573,1570.9332
10/25/2016,5800.4848,1762.1567,813.572,2962.7117,1570.6767
10/26/2016,5790.4684,1763.4097,803.7493,2965.4621,1557.5592
10/27/2016,5773.3911,1759.3182,792.1087,2956.6622,1548.636
10/28/2016,5755.7659,1756.571,791.4935,2954.0647,1545.5988
10/31/2016,5755.0816,1758.9842,793.5684,2954.4251,1548.334
11/1/2016,5716.0845,1747.766,785.2463,2953.7588,1544.1653
11/2/2016,5679.51,1734.3444,773.8869,2937.1107,1523.0205
11/3/2016,5656.4625,1731.8615,767.7939,2931.5756,1514.0358
11/4/2016,5647.1831,1728.5735,773.4891,2908.3865,1505.876
11/7/2016,5772.7377,1765.2249,792.8372,2923.4495,1530.9655
11/8/2016,5797.3513,1771.891,795.5533,2932.8415,1544.1081
11/9/2016,5861.973,1799.8272,819.399,2902.9505,1506.0428
11/10/2016,5873.9659,1814.721,830.0846,2921.4669,1498.3575
11/11/2016,5865.7545,1811.9012,849.7581,2911.4499,1452.9702
11/14/2016,5865.9233,1825.1089,858.1645,2890.1142,1435.6827
11/15/2016,5911.184,1839.2032,859.8847,2895.1013,1440.0308
11/16/2016,5903.4795,1829.3968,859.2026,2885.5009,1449.8494
11/17/2016,5931.4354,1834.656,865.5638,2900.4856,1449.9336
11/18/2016,5918.2226,1833.1485,868.7297,2867.6374,1445.3827
11/21/2016,5962.4653,1845.8153,872.7574,2887.2564,1450.297
11/22/2016,5975.6571,1849.6361,877.5232,2888.5032,1467.5601
11/23/2016,5980.6824,1855.2801,883.4211,2870.6617,1465.0056
11/24/2016,5980.6824,1855.2801,883.4211,2888.1266,1458.346
11/25/2016,6004.2127,1862.6897,887.529,2904.547,1464.7943
11/28/2016,5973.4299,1850.6695,874.2054,2893.631,1477.4619
11/29/2016,5982.8125,1850.1301,872.67,2899.7398,1469.4337
11/30/2016,5968.2285,1859.4357,864.4273,2896.31,1477.0916
12/1/2016,5947.4789,1862.3337,853.1641,2898.7961,1469.5604
12/2/2016,5949.8404,1861.6087,854.134,2898.1503,1460.4897
12/5/2016,5985.0769,1872.7688,869.0504,2909.9234,1462.0427
12/6/2016,6005.6457,1882.3089,878.4376,2938.222,1474.9542
12/7/2016,6085.8643,1908.2455,884.5817,2973.216,1485.4997
12/8/2016,6099.6328,1915.8713,898.0277,2977.7624,1505.5769
12/9/2016,6135.9046,1923.6646,897.371,2982.5928,1503.069
12/12/2016,6129.2549,1923.3028,887.8036,2989.3121,1493.5099
12/13/2016,6170.4016,1932.7868,888.7581,3019.0866,1502.0527
12/14/2016,6120.6594,1911.3992,878.4962,3014.6249,1494.4687
12/15/2016,6144.6996,1920.6224,885.182,2958.5978,1470.3704
12/16/2016,6134.1099,1918.0065,884.0574,2966.1349,1466.5909
12/19/2016,6146.3769,1920.9956,887.8649,2976.8148,1457.5707
12/20/2016,6169.6193,1929.6785,893.7695,2970.2087,1457.8813
12/21/2016,6154.6704,1924.3497,887.9207,2976.5643,1457.6714
12/22/2016,6143.9872,1922.4044,877.8392,2977.0762,1443.31
12/23/2016,6151.9344,1924.8179,885.9111,2977.439,1442.0126
12/26/2016,6151.9344,1924.8179,885.9111,2974.2918,1443.491
12/27/2016,6165.8263,1927.8867,889.9254,2973.4028,1447.5284
12/28/2016,6115.3536,1910.6319,878.0636,2969.356,1462.4102
12/29/2016,6113.8567,1909.8121,880.1928,2980.4991,1474.9101
12/30/2016,6085.7971,1905.6868,876.2164,2995.9771,1481.4952
1/2/2017,6085.7971,1905.6868,876.2164,3004.8191,1480.8467
1/3/2017,6137.5867,1921.7612,880.8873,2983.4205,1492.1413
1/4/2017,6174.0949,1933.9449,896.5206,3022.4539,1497.353
1/5/2017,6169.4141,1926.8982,888.8917,3063.3793,1515.0604
1/6/2017,6193.01,1929.0907,886.3971,3049.3267,1514.0122
1/9/2017,6171.0551,1915.9175,885.3014,3039.8792,1509.4244
1/10/2017,6171.0965,1916.4052,892.6995,3051.0205,1521.8992
1/11/2017,6189.1377,1924.9246,892.735,3030.4522,1523.7229
1/12/2017,6175.9932,1918.6756,887.9135,3064.3295,1540.756
1/13/2017,6187.4179,1921.9608,896.1459,3074.2756,1539.6373
1/16/2017,6187.4179,1921.9608,896.1459,3054.3494,1527.8325
1/17/2017,6169.0567,1911.6251,882.6216,3064.349,1537.7304
1/18/2017,6180.9483,1916.0165,886.5916,3069.3133,1542.9199
1/19/2017,6158.7571,1907.9338,877.9758,3046.7694,1537.1381
1/20/2017,6179.6571,1916.9119,881.2829,3059.8662,1535.0073
1/23/2017,6163.2175,1906.8152,878.4192,3067.3426,1550.2903
1/24/2017,6203.6792,1922.3393,891.5108,3070.3134,1561.4823
1/25/2017,6253.4968,1938.5998,900.2004,3099.4686,1567.5733
1/26/2017,6249.019,1937.3458,894.1747,3095.6015,1575.4361
1/27/2017,6243.9397,1931.8317,892.4582,3099.5399,1574.0441
1/30/2017,6206.7072,1918.2033,882.3881,3079.6179,1569.1807
1/31/2017,6201.2223,1919.2639,890.4355,3083.1418,1562.5495
2/1/2017,6204.459,1915.4641,890.3554,3087.2104,1569.053
2/2/2017,6208.3816,1918.9666,887.6708,3091.0973,1572.8797
2/3/2017,6254.0436,1937.5373,900.216,3100.7457,1579.1698
2/6/2017,6240.84,1931.3244,893.408,3080.7998,1586.2558
2/7/2017,6242.537,1926.6942,890.9833,3075.3473,1580.9083
2/8/2017,6248.864,1926.3645,891.3949,3093.5061,1584.1396
2/9/2017,6285.9588,1939.5103,905.276,3087.6229,1590.8456
2/10/2017,6308.7619,1947.5103,911.2955,3100.2283,1598.7373
2/13/2017,6343.4599,1959.3703,912.0643,3114.247,1607.8296
2/14/2017,6370.7004,1968.7445,914.0104,3094.4654,1605.4781
2/15/2017,6403.4432,1977.7635,920.9853,3114.2449,1618.7371
2/16/2017,6398.5485,1975.6838,916.9988,3134.9447,1625.4597
2/17/2017,6409.4254,1977.6414,919.5785,3127.0805,1614.2045
2/20/2017,6409.4254,1977.6414,919.5785,3128.244,1622.0402
2/21/2017,6448.196,1991.6257,925.6804,3125.6476,1625.9265
2/22/2017,6441.8038,1986.4646,920.6679,3132.6428,1635.093
2/23/2017,6445.2621,1989.4201,912.8885,3146.8603,1637.1225
2/24/2017,6456.4213,1989.4289,915.3592,3122.8255,1622.4175
2/27/2017,6463.913,1993.2363,926.3841,3121.3339,1616.9644
2/28/2017,6447.4437,1988.1969,912.2131,3127.6496,1610.2277
3/1/2017,6536.7842,2017.6878,929.2012,3140.5445,1614.0587
3/2/2017,6498.9998,2002.4953,920.8185,3139.5285,1610.6485
3/3/2017,6502.4576,2003.4118,920.2011,3137.4103,1601.565
3/6/2017,6481.2825,1995.7274,913.6656,3137.843,1607.4035
3/7/2017,6462.824,1988.035,907.6561,3129.5107,1611.0753
3/8/2017,6449.9473,1977.2234,905.3908,3117.9585,1608.4778
3/9/2017,6455.1727,1978.5593,902.9118,3121.8859,1588.0713
3/10/2017,6476.3978,1984.187,908.2658,3150.6724,1593.5881
3/13/2017,6480.8795,1984.4039,911.6998,3165.6733,1614.896
3/14/2017,6459.2798,1976.9014,905.5009,3152.8016,1617.5055
3/15/2017,6513.5904,1995.6343,920.3835,3159.2607,1623.796
3/16/2017,6503.2355,1992.9698,920.8852,3211.9901,1657.8495
3/17/2017,6494.7187,1988.3701,924.0063,3216.5961,1661.9287
3/20/2017,6481.8521,1981.0041,921.668,3217.3498,1673.6389
3/21/2017,6402.0097,1953.0035,897.7119,3219.5826,1674.8988
3/22/2017,6414.3305,1953.2406,898.9896,3191.8342,1664.8224
3/23/2017,6407.6045,1953.616,902.4404,3206.7188,1666.647
3/24/2017,6402.1965,1950.8819,904.7868,3215.4603,1668.8286
3/27/2017,6395.6686,1946.328,908.0735,3216.0305,1662.9873
3/28/2017,6442.1127,1963.084,912.5135,3241.56,1670.9715
3/29/2017,6450.3974,1964.4001,916.023,3231.2438,1674.1713
3/30/2017,6469.5398,1973.8597,919.9406,3233.145,1670.4541
3/31/2017,6454.9644,1967.9394,923.0174,3217.6009,1651.3668
4/3/2017,6444.6785,1963.474,911.8758,3205.3984,1663.2024
4/4/2017,6449.332,1966.8867,909.7644,3206.5291,1663.4028
4/5/2017,6430.282,1959.1886,899.8608,3205.1335,1670.6739
4/6/2017,6444.5974,1966.1843,906.6672,3197.1043,1660.4763
4/7/2017,6439.2878,1963.2413,907.7512,3196.9045,1657.6435
4/10/2017,6444.0779,1965.4182,909.6254,3198.8221,1651.4624
4/11/2017,6435.7615,1964.171,914.8244,3211.1523,1645.5349
4/12/2017,6411.6608,1954.968,904.5063,3208.3333,1652.1289
4/13/2017,6367.9818,1936.9962,897.7079,3198.7476,1660.2912
4/14/2017,6367.9818,1936.9962,897.7079,3194.7399,1656.1418
4/17/2017,6422.864,1954.2681,908.0528,3212.6273,1660.1899
4/18/2017,6404.4026,1947.0691,908.5085,3189.5278,1651.6494
4/19/2017,6394.2961,1940.782,914.1383,3190.7063,1643.4991
4/20/2017,6442.7628,1955.0562,925.2482,3206.9809,1653.0652
4/21/2017,6423.209,1945.9149,920.9255,3202.0105,1658.9909
4/24/2017,6492.9631,1967.4623,933.0689,3283.6626,1676.0378
4/25/2017,6532.5092,1979.8692,942.5275,3303.0135,1695.5423
4/26/2017,6529.4254,1978.515,946.3338,3308.6689,1695.4116
4/27/2017,6533.6981,1974.1285,949.0189,3304.7316,1690.607
4/28/2017,6521.2637,1964.2468,940.0162,3301.607,1687.7309
5/1/2017,6532.5828,1965.0599,945.3807,3311.4468,1690.8373
