Date,SPX_Index,Large_Value_Index,Small_Growth_Index,EAFE_Index,EM_Index
5/2/2017,6540.3508,1964.1526,940.6856,3326.6103,1705.7066
5/3/2017,6533.3224,1964.4474,934.1455,3322.4415,1701.6745
5/4/2017,6537.49,1960.502,934.0064,3340.7734,1692.0783
5/5/2017,6564.3203,1971.0777,940.2907,3362.884,1689.0574
5/8/2017,6565.2304,1969.5922,934.3042,3367.1992,1700.9963
5/9/2017,6558.7832,1962.8179,937.3602,3356.0929,1710.6031
5/10/2017,6568.7219,1968.8094,943.8342,3360.5013,1718.3843
5/11/2017,6556.6201,1963.2442,938.8403,3355.1163,1727.4824
5/12/2017,6547.0573,1956.9562,935.5989,3373.0668,1731.0515
5/15/2017,6579.1335,1969.4152,943.2946,3386.9105,1744.7594
5/16/2017,6575.9159,1966.6451,944.8161,3416.2732,1753.2044
5/17/2017,6458.3242,1932.9233,917.7845,3407.2293,1742.1978
5/18/2017,6482.247,1935.728,921.8441,3381.6142,1707.2761
5/19/2017,6526.2816,1951.944,925.3595,3407.2402,1720.1333
5/22/2017,6560.0732,1959.6627,932.3738,3427.6056,1734.1013
5/23/2017,6572.2839,1966.5598,933.0624,3426.0407,1735.6158
5/24/2017,6588.8988,1968.0151,936.367,3417.9956,1736.6628
5/25/2017,6619.0819,1970.0925,938.4538,3426.9289,1753.1577
5/26/2017,6621.9958,1970.087,937.7527,3414.4347,1757.6059
5/29/2017,6621.9958,1970.087,937.7527,3411.8395,1754.579
5/30/2017,6615.0515,1964.2503,930.7891,3412.0664,1748.7006
5/31/2017,6613.0311,1962.3214,931.4675,3424.9237,1737.8771
6/1/2017,6663.8975,1980.6792,949.7249,3434.3931,1743.5668
6/2/2017,6688.7132,1979.659,958.5463,3473.9399,1755.4647
6/5/2017,6680.8249,1976.5286,951.9399,3465.5682,1759.9917
6/6/2017,6662.2753,1972.9071,951.8996,3453.1326,1757.1934
6/7/2017,6674.116,1973.7196,953.3083,3452.1672,1757.0571
6/8/2017,6676.0729,1977.5716,963.6834,3436.1252,1763.2801
6/9/2017,6670.5482,1994.172,959.1962,3433.4786,1761.7977
6/12/2017,6664.5036,1998.3062,956.8274,3421.9734,1745.9021
6/13/2017,6696.2937,2004.8105,962.4858,3439.0999,1748.171
6/14/2017,6690.103,2000.4079,958.2829,3457.5563,1755.0191
6/15/2017,6676.3531,1997.182,952.9231,3405.5698,1737.7505
6/16/2017,6678.2951,2000.7497,951.7874,3434.4205,1736.9275
6/19/2017,6734.1241,2011.7185,963.392,3450.7524,1754.082
6/20/2017,6689.0953,1997.0975,954.5156,3425.3601,1746.9727
6/21/2017,6685.7811,1986.2175,957.8688,3416.3573,1743.2814
6/22/2017,6682.8096,1984.9586,962.7472,3422.6487,1749.1029
6/23/2017,6693.2408,1987.1229,970.7167,3428.4908,1754.0903
6/26/2017,6695.4296,1993.7444,969.6805,3438.0914,1769.7067
6/27/2017,6641.3791,1984.4424,956.0751,3435.5138,1765.607
6/28/2017,6701.1904,1999.9157,973.4251,3451.6157,1757.9367
6/29/2017,6643.7809,1991.8492,962.7171,3442.5421,1761.9354
6/30/2017,6654.3022,1994.3992,963.525,3419.8081,1756.4758
7/3/2017,6670.2848,2010.1221,966.3802,3427.9931,1764.0928
7/4/2017,6670.2848,2010.1221,966.3802,3418.9845,1751.2392
7/5/2017,6681.2935,2005.8818,965.777,3421.1087,1757.0898
7/6/2017,6621.1088,1984.9157,952.802,3419.3498,1752.3098
7/7/2017,6663.5878,1992.6725,965.5098,3403.9765,1746.2788
7/10/2017,6669.7701,1989.6498,961.1264,3415.5102,1758.465
7/11/2017,6664.6679,1986.9309,966.4446,3411.7718,1774.4621
7/12/2017,6713.9252,1997.192,975.6297,3452.6463,1795.2968
7/13/2017,6726.6729,2001.7554,974.9028,3459.9655,1815.3491
7/14/2017,6758.2254,2008.1032,978.1096,3485.1522,1826.5877
7/17/2017,6758.0859,2008.3929,978.7271,3487.895,1834.6392
7/18/2017,6762.2731,2004.6402,976.7439,3489.3481,1837.9767
7/19/2017,6799.2222,2016.2197,986.24,3498.5752,1850.7402
7/20/2017,6798.6407,2015.6586,987.0283,3519.8087,1849.5573
7/21/2017,6796.1394,2012.7413,983.0401,3501.3361,1851.1626
7/24/2017,6789.053,2008.6394,987.241,3487.5812,1858.4075
7/25/2017,6808.8987,2020.758,992.393,3498.091,1854.0608
7/26/2017,6810.8296,2016.3015,989.4561,3504.7426,1855.2856
7/27/2017,6804.9205,2018.698,979.4459,3517.9051,1867.0589
7/28/2017,6796.0484,2017.1658,976.6306,3509.3674,1856.6172
7/31/2017,6791.1293,2020.9052,971.7091,3518.7779,1862.4515
8/1/2017,6807.7868,2026.1522,973.4842,3548.4004,1867.4819
8/2/2017,6812.4476,2023.1956,961.829,3547.6127,1869.3608
8/3/2017,6798.8544,2019.2353,957.9204,3553.8916,1859.2854
8/4/2017,6811.819,2023.5343,961.1642,3540.0487,1865.041
8/7/2017,6823.2287,2022.1601,965.6421,3551.1544,1879.3439
8/8/2017,6807.5796,2017.5605,962.4215,3541.1801,1885.0687
8/9/2017,6805.9052,2015.5663,954.7633,3522.5209,1868.4757
8/10/2017,6709.83,1991.083,935.5905,3506.9808,1846.6182
8/11/2017,6718.8339,1987.6037,941.4679,3487.738,1823.3283
8/14/2017,6786.6862,2004.1979,955.3267,3501.9512,1842.3238
8/15/2017,6784.8608,2002.1771,948.567,3491.9502,1840.4918
8/16/2017,6796.4264,2003.9215,949.78,3506.4619,1854.2317
8/17/2017,6691.8146,1974.5291,933.0821,3507.4297,1859.7819
8/18/2017,6679.6968,1970.6692,932.3191,3490.1974,1853.1896
8/21/2017,6687.6671,1972.9733,931.5342,3492.3849,1860.4482
8/22/2017,6754.3847,1987.5591,942.7323,3497.9794,1876.0089
8/23/2017,6731.6609,1984.1672,939.9764,3500.0309,1881.5949
8/24/2017,6717.8375,1980.8643,942.7023,3496.5321,1893.6584
8/25/2017,6729.8416,1987.396,942.6643,3511.639,1898.8002
8/28/2017,6733.3962,1984.6114,949.741,3517.4671,1898.3448
8/29/2017,6740.0265,1982.7047,952.1463,3507.9938,1891.6518
8/30/2017,6772.8818,1987.8718,959.5685,3495.7529,1903.5574
8/31/2017,6811.9179,1997.3651,970.5718,3517.8478,1904.6234
9/1/2017,6825.8676,2004.8022,975.8987,3531.7684,1911.0882
9/4/2017,6825.8676,2004.8022,975.8987,3521.096,1897.2586
9/5/2017,6774.3266,1985.9225,969.0654,3522.5474,1900.0999
9/6/2017,6795.5693,1993.5647,969.7867,3525.3434,1897.4031
9/7/2017,6795.914,1985.8858,969.6243,3552.4325,1909.8755
9/8/2017,6786.083,1986.7513,969.1131,3561.0176,1911.8006
9/11/2017,6859.748,2010.6901,977.9157,3582.8385,1926.1334
9/12/2017,6883.2152,2021.6465,982.0823,3591.6103,1931.5782
9/13/2017,6888.5365,2024.6478,982.6079,3582.4418,1927.0871
9/14/2017,6883.195,2026.0954,981.7895,3571.4187,1928.0332
9/15/2017,6896.7895,2030.0043,986.0223,3581.0592,1932.08
9/18/2017,6907.0805,2036.4231,993.3491,3585.441,1951.1209
9/19/2017,6914.8241,2038.7587,992.1106,3606.9311,1945.3631
9/20/2017,6919.2173,2042.3485,994.3026,3613.0979,1949.776
9/21/2017,6898.3546,2038.7434,993.4662,3591.019,1942.9764
9/22/2017,6902.9759,2040.7016,997.2924,3606.2273,1932.6339
9/25/2017,6887.6373,2046.7164,994.4476,3593.2502,1908.1619
9/26/2017,6888.6691,2045.2932,995.6601,3567.3256,1893.8948
9/27/2017,6916.8105,2049.9317,1016.898,3569.6567,1891.2956
9/28/2017,6926.5972,2052.2803,1019.8437,3587.8892,1880.8969
9/29/2017,6952.4366,2056.5223,1023.4158,3606.8598,1897.4018
10/2/2017,6979.4038,2069.1061,1036.8215,3602.4741,1899.6401
10/3/2017,6994.7633,2074.0605,1038.8695,3614.3337,1924.354
10/4/2017,7003.9513,2075.9755,1038.5796,3613.1459,1933.0074
10/5/2017,7044.7285,2085.238,1039.6118,3606.9801,1934.6214
10/6/2017,7039.3743,2080.1417,1040.6057,3604.7106,1935.2691
10/9/2017,7026.6725,2073.8139,1034.6533,3611.9113,1930.5994
10/10/2017,7043.1765,2081.6388,1035.6616,3637.443,1951.9487
10/11/2017,7056.0068,2081.6489,1035.7273,3641.752,1960.3954
10/12/2017,7044.7166,2074.087,1035.1715,3648.0945,1967.9828
10/13/2017,7051.0066,2073.7899,1032.2948,3663.4132,1975.5263
10/16/2017,7063.4983,2076.5166,1031.996,3664.5846,1985.9006
10/17/2017,7068.2503,2076.3274,1029.3952,3649.0211,1975.0922
10/18/2017,7073.7651,2078.1901,1034.3075,3657.8951,1977.3674
10/19/2017,7076.6728,2080.9535,1031.4158,3667.2591,1959.8379
10/20/2017,7113.3803,2092.9609,1037.8988,3652.2548,1964.7792
10/23/2017,7085.2864,2086.357,1030.8524,3650.4876,1958.1144
10/24/2017,7096.9263,2089.3127,1032.831,3646.9774,1953.6333
10/25/2017,7063.8329,2077.5597,1027.1971,3640.4323,1955.0032
10/26/2017,7072.8167,2081.506,1029.9573,3642.2776,1944.6041
10/27/2017,7129.932,2081.7748,1039.0398,3639.8319,1948.2364
10/30/2017,7107.7161,2070.3165,1028.9643,3656.9242,1957.5708
10/31/2017,7114.663,2071.4539,1039.2714,3661.8743,1964.0127
11/1/2017,7126.0005,2077.7127,1030.0963,3674.573,1981.3803
11/2/2017,7128.1036,2077.9221,1030.6354,3682.8598,1978.5195
11/3/2017,7150.8957,2079.4378,1034.2105,3673.2773,1976.5972
11/6/2017,7160.5839,2082.4892,1035.2554,3670.3328,1985.1143
11/7/2017,7159.2623,2078.3151,1023.1724,3672.2973,1991.3042
11/8/2017,7169.7498,2077.7105,1028.2236,3681.5014,1991.5629
11/9/2017,7144.5083,2072.9304,1022.1113,3663.8894,1990.0878
11/10/2017,7140.6695,2070.2211,1022.5233,3658.4372,1980.8448
11/13/2017,7147.8384,2071.9165,1022.2801,3633.852,1971.7887
11/14/2017,7132.4466,2065.1199,1019.197,3632.8611,1963.1271
11/15/2017,7094.6585,2057.3487,1013.8005,3613.1658,1950.5383
11/16/2017,7155.1245,2071.3412,1032.4878,3635.9161,1975.5451
11/17/2017,7136.5965,2069.8048,1035.3064,3636.9734,1995.0397
11/20/2017,7145.9349,2071.7918,1042.5829,3640.8154,1994.4253
11/21/2017,7192.7941,2079.8923,1055.3521,3655.6141,2020.6151
11/22/2017,7188.0369,2079.2929,1053.0846,3673.031,2030.6472
11/23/2017,7188.0369,2079.2929,1053.0846,3689.068,2023.1841
11/24/2017,7203.1325,2080.1472,1057.3314,3705.389,2026.4546
11/27/2017,7201.164,2076.5897,1051.5193,3692.4734,2009.0955
11/28/2017,7272.3794,2104.991,1065.7417,3690.501,2012.9225
11/29/2017,7270.6506,2121.7538,1063.5028,3694.446,2004.1221
11/30/2017,7332.8793,2134.8604,1069.0152,3700.5642,1968.0275
12/1/2017,7318.3342,2135.8981,1062.2305,3670.5348,1959.5236
12/4/2017,7310.7976,2145.8481,1053.8465,3683.539,1970.2029
12/5/2017,7283.7764,2131.4738,1045.4313,3675.7004,1962.7436
12/6/2017,7283.1356,2125.4291,1041.2374,3653.4844,1933.8565
12/7/2017,7305.764,2129.9546,1053.0086,3660.2612,1932.7432
12/8/2017,7346.7454,2142.8701,1054.6927,3674.0514,1950.7265
12/11/2017,7370.3058,2148.2171,1053.4648,3691.8233,1966.8893
12/12/2017,7381.9886,2154.4047,1049.0368,3694.2816,1953.5934
12/13/2017,7378.6138,2148.0601,1058.1059,3700.8595,1964.9275
12/14/2017,7349.8142,2136.6157,1046.7918,3694.9333,1969.1822
12/15/2017,7416.1857,2154.5815,1062.7648,3679.2668,1964.5129
12/18/2017,7456.2683,2167.4553,1075.0333,3734.2905,1985.4362
12/19/2017,7432.2824,2159.7613,1068.9218,3718.6682,1988.9111
12/20/2017,7427.1182,2160.0304,1072.0098,3717.8801,1990.0861
12/21/2017,7441.8671,2169.9638,1075.4016,3727.1079,1993.276
12/22/2017,7438.5012,2169.8554,1073.7286,3725.3485,2005.2918
12/25/2017,7438.5012,2169.8554,1073.7286,3727.0529,2005.3269
12/26/2017,7430.9664,2170.0764,1074.3268,3728.904,2001.353
12/27/2017,7437.0004,2169.8917,1075.5805,3742.3822,2015.7626
12/28/2017,7452.0467,2175.9318,1079.4529,3747.1052,2031.9667
12/29/2017,7413.8867,2165.7067,1070.2443,3760.8223,2040.5619
1/1/2018,7413.8867,2165.7067,1070.2443,3760.9324,2038.9766
1/2/2018,7475.7873,2178.3982,1081.1843,3768.7445,2075.0169
1/3/2018,7523.6288,2186.6921,1085.2549,3775.0614,2086.0657
1/4/2018,7555.495,2195.1297,1087.7581,3831.2987,2100.777
1/5/2018,7608.6388,2203.379,1091.536,3852.847,2115.7082
1/8/2018,7621.418,2206.4189,1090.4073,3849.3626,2126.0711
1/9/2018,7633.6371,2208.3646,1091.3062,3860.5677,2123.0411
1/10/2018,7625.2,2207.7788,1089.8772,3873.2949,2109.7009
1/11/2018,7679.4274,2225.4642,1107.6398,3875.4721,2108.7915
1/12/2018,7731.2606,2238.7266,1111.8748,3899.2775,2128.4568
1/15/2018,7731.2606,2238.7266,1111.8748,3936.701,2132.8083
1/16/2018,7704.1596,2230.5754,1098.1387,3934.5498,2145.5455
1/17/2018,7776.6943,2247.6831,1107.363,3932.569,2153.9137
1/18/2018,7764.8064,2240.8183,1102.8597,3928.1414,2162.5801
1/19/2018,7799.0405,2250.9306,1118.1426,3947.8587,2171.5409
1/22/2018,7862.0681,2270.0371,1124.9583,3962.9738,2181.988
1/23/2018,7879.4834,2270.1877,1130.8562,3991.6811,2206.4516
1/24/2018,7875.0706,2272.9773,1122.1674,4005.1085,2217.6927
1/25/2018,7879.8378,2272.6394,1126.0181,4011.0594,2225.9763
1/26/2018,7973.2991,2295.0765,1134.1025,4007.0973,2242.9273
1/29/2018,7919.9218,2280.2585,1129.5816,3982.8621,2233.9662
1/30/2018,7834.1248,2252.5908,1117.815,3958.4041,2198.133
1/31/2018,7838.1996,2249.4355,1111.9647,3949.8199,2210.4127
2/1/2018,7834.6354,2255.8879,1116.1994,3953.1901,2200.0183
2/2/2018,7668.9666,2207.1897,1091.974,3897.2224,2168.6459
2/5/2018,7354.712,2115.1861,1052.3122,3830.7218,2130.7645
2/6/2018,7483.7721,2141.1388,1065.2425,3708.3269,2072.3429
2/7/2018,7446.554,2136.6992,1065.8593,3748.0731,2067.4873
2/8/2018,7168.1058,2063.7531,1031.9416,3711.7133,2049.4406
2/9/2018,7277.5372,2089.4923,1040.411,3656.0196,2013.7764
2/12/2018,7379.0487,2115.1291,1051.3798,3690.8308,2032.4654
2/13/2018,7398.727,2119.6397,1055.4441,3696.9031,2052.0611
2/14/2018,7499.9997,2147.1366,1076.666,3733.2057,2088.7907
2/15/2018,7592.3372,2168.5974,1089.5514,3781.1967,2119.3094
2/16/2018,7595.8609,2172.8846,1092.3481,3812.4631,2115.004
2/19/2018,7595.8609,2172.8846,1092.3481,3803.9905,2117.3465
2/20/2018,7552.0305,2154.0444,1086.0344,3794.0113,2105.8733
2/21/2018,7510.6607,2139.8431,1087.236,3788.2426,2132.5919
2/22/2018,7518.5968,2138.5215,1087.0017,3781.9792,2117.2475
2/23/2018,7639.59,2171.5111,1100.579,3795.8305,2144.9922
2/26/2018,7730.3507,2195.9972,1109.4425,3816.8293,2153.3088
2/27/2018,7633.1959,2169.3091,1095.4711,3806.2739,2137.9602
2/28/2018,7549.2854,2142.0118,1080.1489,3772.1087,2107.9144
3/1/2018,7449.8657,2118.2201,1073.8063,3719.3635,2102.7985
3/2/2018,7488.3422,2129.5022,1096.2669,3687.4624,2084.8915
3/5/2018,7571.0061,2154.237,1103.9738,3699.7128,2074.6324
3/6/2018,7591.3781,2159.3964,1116.2575,3735.4717,2106.3356
3/7/2018,7588.2298,2155.3587,1127.3727,3731.4534,2098.3419
3/8/2018,7624.163,2162.4876,1129.1598,3749.1038,2109.0685
3/9/2018,7756.8576,2197.8459,1147.4296,3756.81,2130.2502
3/12/2018,7746.992,2193.7024,1150.0268,3786.3492,2156.737
3/13/2018,7698.1479,2181.8987,1142.6743,3781.1837,2159.7342
3/14/2018,7656.2016,2166.3939,1139.713,3766.9143,2150.9344
3/15/2018,7650.7011,2162.8659,1132.7581,3771.9037,2146.6469
3/16/2018,7663.9823,2170.8292,1137.2405,3765.037,2141.2819
3/19/2018,7555.192,2145.3974,1125.1069,3741.4737,2124.5089
3/20/2018,7566.5058,2143.4077,1128.5101,3734.2172,2135.9761
3/21/2018,7553.3759,2146.8239,1134.4349,3731.2441,2135.5716
3/22/2018,7363.5911,2096.2297,1108.9137,3716.1083,2112.987
3/23/2018,7209.2822,2053.9102,1084.9455,3668.304,2069.5575
3/26/2018,7405.0664,2101.6098,1109.9493,3668.5356,2087.5922
3/27/2018,7277.1508,2079.2333,1084.819,3708.8098,2093.1542
3/28/2018,7257.1679,2079.1612,1080.098,3700.5089,2053.6213
3/29/2018,7357.446,2104.3322,1094.6923,3702.0478,2066.4029
3/30/2018,7357.446,2104.3322,1094.6923,3708.4082,2069.2482
4/2/2018,7193.1605,2058.8738,1065.5741,3707.8905,2066.8968
4/3/2018,7284.2113,2086.8722,1078.5321,3683.6101,2068.243
4/4/2018,7368.9839,2106.5579,1094.2058,3677.5982,2042.916
4/5/2018,7420.6321,2122.3375,1100.8456,3725.482,2062.1258
4/6/2018,7258.1086,2079.7092,1078.539,3726.6524,2054.1746
4/9/2018,7284.4871,2086.7187,1083.3299,3746.9791,2056.1193
4/10/2018,7406.5632,2118.553,1104.1157,3783.8363,2077.8371
4/11/2018,7365.9615,2108.4174,1106.9893,3778.8059,2078.7221
4/12/2018,7427.6141,2123.7169,1116.2364,3772.3962,2081.114
4/13/2018,7406.3405,2117.2358,1109.1688,3782.1469,2069.3152
4/16/2018,7466.5883,2134.1746,1117.7129,3786.7034,2057.226
4/17/2018,7546.194,2144.9135,1134.2893,3800.1303,2059.4783
4/18/2018,7552.4676,2146.609,1137.0189,3826.8966,2080.4072
4/19/2018,7510.1583,2140.5596,1126.3754,3826.5225,2094.5338
4/20/2018,7446.3973,2129.6617,1117.8712,3802.1137,2066.5529
4/23/2018,7446.8156,2131.2871,1114.3208,3791.8205,2048.9333
4/24/2018,7347.3634,2117.6323,1102.9519,3798.1544,2041.9708
4/25/2018,7360.8613,2121.8601,1100.1782,3768.3874,2017.3107
4/26/2018,7437.666,2129.813,1107.5742,3780.2741,2024.5295
4/27/2018,7446.3926,2131.3296,1105.819,3793.4387,2045.762
4/30/2018,7385.6676,2111.2789,1095.764,3796.1998,2060.3582
5/1/2018,7404.5291,2108.3872,1103.5756,3770.1198,2056.986
5/2/2018,7351.1734,2090.156,1107.4607,3776.2563,2037.8002
5/3/2018,7335.4124,2079.8946,1101.533,3767.107,2013.893
5/4/2018,7430.6998,2103.4829,1114.3454,3776.512,2011.1413
5/7/2018,7456.5403,2108.3343,1125.3039,3789.3143,2017.3013
5/8/2018,7454.6372,2108.2307,1130.5971,3783.3595,2023.1094
5/9/2018,7527.679,2128.4287,1137.8097,3793.3705,2025.1464
5/10/2018,7599.946,2148.1186,1144.5739,3805.8177,2047.7979
5/11/2018,7615.5756,2152.5387,1147.5249,3837.2469,2061.8716
5/14/2018,7622.6309,2155.3508,1143.1909,3851.2297,2069.7956
5/15/2018,7570.8428,2145.4176,1142.3458,3818.4514,2036.8597
5/16/2018,7603.6681,2154.0577,1154.69,3805.8186,2045.4648
5/17/2018,7599.3634,2155.1628,1159.0751,3823.4755,2026.2976
5/18/2018,7579.9613,2145.2142,1161.038,3819.6659,2015.3845
5/21/2018,7636.1913,2161.4261,1165.6534,3823.2574,2013.3368
5/22/2018,7612.3718,2157.682,1153.8137,3834.1835,2023.3469
5/23/2018,7637.3281,2157.0292,1156.1972,3788.544,2007.6113
5/24/2018,7622.1498,2148.8825,1157.3145,3777.3098,2011.5977
5/25/2018,7605.0799,2140.6305,1157.4895,3761.6314,2015.1678
5/28/2018,7605.0799,2140.6305,1157.4895,3747.5759,2015.8741
5/29/2018,7517.4572,2109.8962,1156.4671,3702.927,1997.1297
5/30/2018,7614.2312,2142.0226,1173.5652,3704.2934,1973.3343
5/31/2018,7563.4947,2123.7924,1164.7543,3713.1082,1987.7854
6/1/2018,7646.2735,2141.569,1176.6811,3724.9268,2004.9381
6/4/2018,7680.6971,2145.5753,1178.7697,3758.0478,2034.4789
6/5/2018,7686.5758,2142.8789,1189.4095,3741.4758,2030.5728
6/6/2018,7752.6593,2162.4041,1198.6896,3767.6305,2040.8549
6/7/2018,7748.5013,2170.0685,1187.3969,3780.5281,2040.9622
6/8/2018,7773.0346,2176.9268,1193.44,3760.7819,2015.7779
6/11/2018,7781.37,2178.0972,1197.3467,3785.8383,2023.0622
6/12/2018,7795.2794,2176.9217,1208.7372,3778.1889,2025.2248
6/13/2018,7764.2026,2166.6297,1206.1063,3778.5062,2016.8723
6/14/2018,7785.7619,2165.3428,1215.5017,3771.0589,1999.5696
6/15/2018,7778.6383,2163.0373,1215.8175,3742.7091,1978.5164
6/18/2018,7762.247,2156.8259,1222.1047,3712.8687,1964.875
6/19/2018,7731.3576,2152.0472,1220.8497,3672.2376,1927.8981
6/20/2018,7744.602,2152.9638,1231.0344,3689.3459,1942.8991
6/21/2018,7696.2075,2140.0967,1215.3184,3676.3587,1919.8096
6/22/2018,7710.7537,2151.0324,1207.5235,3707.2157,1933.7343
6/25/2018,7604.9256,2129.3599,1181.8424,3657.0216,1906.8255
6/26/2018,7621.6913,2131.5337,1191.8888,3654.5693,1901.4659
6/27/2018,7556.112,2118.9116,1167.0575,3651.9247,1873.9895
6/28/2018,7603.8102,2128.5402,1173.9117,3631.9607,1865.658
6/29/2018,7610.0511,2129.045,1173.8647,3668.9583,1906.4358
7/2/2018,7633.7424,2129.6594,1185.1756,3615.5529,1888.4733
7/3/2018,7595.9811,2127.0742,1188.8062,3645.8727,1885.8442
7/4/2018,7595.9811,2127.0742,1188.8062,3645.5627,1883.6678
7/5/2018,7663.3074,2142.3701,1202.7114,3661.2371,1883.1157
7/6/2018,7728.8482,2156.5016,1214.749,3689.7683,1893.3789
7/9/2018,7799.2876,2175.3159,1220.841,3717.3707,1923.6004
7/10/2018,7826.5456,2183.0775,1213.2565,3717.8016,1925.342
7/11/2018,7771.0263,2163.6201,1206.1335,3674.7944,1905.3022
7/12/2018,7839.7949,2173.2521,1216.127,3683.5542,1915.837
7/13/2018,7848.2726,2172.0096,1214.5703,3695.8445,1925.6319
7/16/2018,7840.5741,2172.6256,1207.1777,3695.2262,1916.238
7/17/2018,7871.8511,2177.09,1218.7981,3695.7695,1917.5666
7/18/2018,7888.8581,2184.3141,1221.2958,3705.3245,1914.3535
7/19/2018,7858.4862,2177.6076,1227.8504,3692.5846,1900.1585
7/20/2018,7851.3692,2172.4139,1224.1014,3719.2985,1917.0409
7/23/2018,7865.8006,2177.9457,1225.2108,3711.2078,1916.3773
7/24/2018,7903.7973,2185.8244,1206.3824,3741.8051,1935.9027
7/25/2018,7975.8088,2196.8294,1215.4578,3733.9617,1951.5348
7/26/2018,7951.6242,2207.4114,1220.7089,3752.2077,1952.48
7/27/2018,7899.4626,2201.2781,1192.2574,3769.4903,1958.2479
7/30/2018,7854.6466,2205.1628,1177.6427,3769.6169,1954.5075
7/31/2018,7893.2626,2213.3113,1193.9704,3759.6946,1949.8276
8/1/2018,7885.0506,2201.6613,1194.3222,3748.3368,1948.9993
8/2/2018,7924.7328,2204.3299,1206.4439,3705.0609,1914.5511
8/3/2018,7962.5906,2218.4737,1197.8167,3714.896,1925.5777
8/6/2018,7991.5385,2224.19,1208.8772,3702.1822,1921.4118
8/7/2018,8014.1716,2229.5687,1213.1845,3733.2617,1937.2888
8/8/2018,8012.3009,2227.1513,1209.5619,3732.6579,1937.2705
8/9/2018,8002.826,2222.762,1214.3167,3729.1151,1935.6051
8/10/2018,7948.2932,2207.8234,1213.7448,3660.7411,1906.5459
8/13/2018,7916.5948,2194.3463,1204.2279,3628.4085,1872.354
8/14/2018,7967.8789,2207.9826,1217.0895,3633.8272,1871.1882
8/15/2018,7908.7489,2192.9964,1199.6883,3587.0662,1836.9898
8/16/2018,7973.7691,2217.6929,1210.3188,3610.5535,1833.7828
8/17/2018,8000.9169,2228.1976,1215.0085,3620.6165,1836.3169
8/20/2018,8020.6393,2235.6358,1218.2277,3640.3567,1855.8836
8/21/2018,8037.5338,2242.1737,1233.3934,3658.1578,1875.1987
8/22/2018,8034.5451,2237.0432,1239.4732,3678.651,1886.7108
8/23/2018,8021.4583,2229.6964,1237.6432,3658.7163,1882.4174
8/24/2018,8071.2738,2239.7277,1246.2193,3677.1715,1886.0336
