Date,SPX_Index,Large_Value_Index,Small_Growth_Index,EAFE_Index,EM_Index
8/27/2018,8134.1179,2254.4794,1251.2432,3713.5209,1920.106
8/28/2018,8136.3559,2254.1732,1252.9199,3724.9042,1922.8741
8/29/2018,8183.4473,2260.0529,1259.2527,3728.8304,1922.8661
8/30/2018,8148.5255,2247.2645,1259.5694,3714.0198,1900.6831
8/31/2018,8150.4499,2246.0239,1268.2179,3687.5126,1897.4012
9/3/2018,8150.4499,2246.0239,1268.2179,3678.4474,1881.7751
9/4/2018,8137.7101,2241.2763,1264.873,3642.9325,1869.3734
9/5/2018,8114.9621,2248.3218,1256.2034,3615.672,1836.4894
9/6/2018,8087.7136,2240.9385,1245.5585,3599.0794,1830.8407
9/7/2018,8070.4787,2235.6066,1246.6195,3582.3923,1839.391
9/10/2018,8085.7952,2240.2604,1252.3727,3594.8529,1818.3927
9/11/2018,8116.5636,2240.9209,1254.3527,3594.419,1804.3633
9/12/2018,8119.5576,2243.2192,1251.4822,3613.6978,1807.0801
9/13/2018,8164.5825,2251.9172,1251.2854,3629.0495,1830.7986
9/14/2018,8168.0703,2255.8855,1257.4567,3646.2747,1850.4218
9/17/2018,8122.6954,2253.3401,1237.3748,3654.7365,1828.7965
9/18/2018,8166.6255,2262.3322,1246.6418,3673.5871,1835.025
9/19/2018,8176.8866,2268.4311,1237.3489,3694.1735,1855.8507
9/20/2018,8241.3614,2285.1012,1249.9092,3727.4311,1866.4522
9/21/2018,8238.506,2288.4046,1241.4481,3752.2029,1892.5823
9/24/2018,8209.5414,2271.3865,1241.2535,3741.8475,1876.4013
9/25/2018,8199.4182,2262.8234,1246.8404,3756.8708,1875.4086
9/26/2018,8172.4483,2248.9288,1235.4737,3763.4161,1883.1807
9/27/2018,8196.5521,2249.206,1235.1128,3743.9268,1893.4604
9/28/2018,8196.8404,2250.4776,1238.5349,3720.7788,1887.8881
10/1/2018,8226.7409,2257.5543,1219.4288,3714.482,1885.1721
10/2/2018,8223.7675,2262.1687,1201.2617,3697.1375,1861.5778
10/3/2018,8229.6187,2264.1128,1211.8411,3690.1054,1864.9055
10/4/2018,8164.3167,2260.5623,1188.8764,3661.1559,1820.499
10/5/2018,8119.3074,2253.1127,1176.0469,3633.8147,1803.2311
10/8/2018,8116.0997,2260.9989,1167.0624,3601.9286,1793.9115
10/9/2018,8106.9546,2254.9305,1158.2499,3588.7798,1791.2375
10/10/2018,7840.5961,2197.7115,1118.4309,3570.7268,1776.2575
10/11/2018,7679.3257,2142.9492,1100.8788,3491.8443,1720.7629
10/12/2018,7789.2465,2155.7408,1109.1034,3491.0223,1766.7062
10/15/2018,7743.4299,2151.4687,1110.7988,3485.8315,1751.5283
10/16/2018,7910.0973,2186.915,1149.4157,3522.7272,1774.9667
10/17/2018,7908.4107,2191.036,1144.083,3520.1996,1773.2918
10/18/2018,7795.3398,2169.623,1122.2847,3494.4317,1750.2139
10/19/2018,7792.7438,2171.9527,1103.6035,3488.9309,1751.2414
10/22/2018,7759.435,2152.3647,1104.9732,3472.4236,1771.7774
10/23/2018,7717.0588,2140.3881,1095.7751,3413.0161,1731.5605
10/24/2018,7478.8757,2087.9768,1048.6619,3391.3105,1718.1315
10/25/2018,7618.1701,2113.3145,1073.3894,3366.0199,1710.955
10/26/2018,7486.1874,2085.1279,1060.5598,3353.9831,1694.0348
10/29/2018,7437.1789,2088.9335,1049.0127,3368.2707,1685.4745
10/30/2018,7554.3494,2123.3666,1071.7925,3374.8085,1688.211
10/31/2018,7636.5678,2133.9454,1081.8146,3424.7599,1723.6051
11/1/2018,7717.4053,2153.7441,1112.1997,3446.0512,1751.6951
11/2/2018,7669.3535,2147.5575,1113.8963,3466.4506,1797.2798
11/5/2018,7712.4986,2169.7048,1107.1751,3453.0154,1789.5015
11/6/2018,7761.3959,2182.018,1114.0679,3462.63,1789.4362
11/7/2018,7926.0841,2213.1554,1138.0548,3495.3175,1799.6629
11/8/2018,7910.3619,2209.8742,1135.3157,3505.2396,1791.8512
11/9/2018,7838.9507,2196.5419,1109.028,3474.6319,1760.5454
11/12/2018,7684.5118,2165.0886,1080.2309,3434.7085,1742.9475
11/13/2018,7673.3765,2161.9637,1076.1364,3434.4483,1742.2776
11/14/2018,7617.3116,2148.0026,1067.9391,3425.2115,1746.1526
11/15/2018,7700.4776,2168.7425,1087.1877,3414.219,1769.1257
11/16/2018,7718.1743,2179.8498,1090.0029,3425.073,1778.9749
11/19/2018,7589.9427,2167.2578,1057.2605,3425.3903,1782.6113
11/20/2018,7452.7407,2127.7123,1038.4277,3380.4949,1754.2497
11/21/2018,7476.0416,2132.901,1055.2074,3394.7113,1758.7752
11/22/2018,7476.0416,2132.901,1055.2074,3390.3573,1760.5866
11/23/2018,7427.4262,2120.4776,1057.5182,3387.9378,1748.2957
11/26/2018,7543.6806,2147.0519,1073.5282,3411.0532,1761.7421
11/27/2018,7568.3537,2152.1451,1061.7886,3401.958,1768.2342
11/28/2018,7742.7247,2185.3561,1095.0502,3403.7261,1789.165
11/29/2018,7727.5702,2182.2426,1091.8895,3440.0608,1800.7018
11/30/2018,7792.166,2197.6287,1098.6085,3420.7242,1794.7006
12/3/2018,7877.4327,2214.5684,1112.9629,3470.1212,1834.7572
12/4/2018,7622.9166,2151.2531,1061.0364,3436.9798,1830.1652
12/5/2018,7622.9166,2151.2531,1061.0364,3397.5073,1807.9762
12/6/2018,7613.7339,2141.1053,1059.6089,3324.5717,1766.5271
12/7/2018,7437.3763,2103.509,1032.318,3343.7347,1770.9549
12/10/2018,7450.5394,2095.1652,1034.0891,3275.6114,1737.4375
12/11/2018,7448.2594,2090.565,1032.0018,3289.8979,1741.0852
12/12/2018,7488.71,2097.4187,1045.0497,3356.2631,1766.6853
12/13/2018,7488.3789,2096.0477,1027.6131,3353.2714,1778.7058
12/14/2018,7346.3402,2064.5229,1011.0552,3314.0938,1754.145
12/17/2018,7194.1459,2025.162,984.57,3305.5533,1746.8645
12/18/2018,7195.2326,2015.3824,985.0548,3275.9066,1738.1686
12/19/2018,7085.1394,1990.4015,965.628,3291.888,1746.7217
12/20/2018,6973.5518,1961.889,944.5856,3240.3423,1732.8441
12/21/2018,6829.9781,1932.0209,915.431,3226.6114,1728.4682
12/24/2018,6645.3084,1875.1874,902.0886,3221.8888,1720.3873
12/25/2018,6645.3084,1875.1874,902.0886,3183.9469,1715.7471
12/26/2018,6974.9992,1954.6948,953.2011,3191.6303,1716.0906
12/27/2018,7035.1752,1971.601,956.3368,3193.8414,1724.0239
12/28/2018,7027.5869,1970.6469,959.8136,3241.2611,1742.7148
12/31/2018,7088.2865,1986.4411,970.2352,3255.5715,1748.4327
1/1/2019,7088.2865,1986.4411,970.2352,3255.6851,1748.9034
1/2/2019,7097.2929,1988.9769,973.0498,3234.2006,1730.3785
1/3/2019,6923.4117,1955.218,948.1713,3237.3309,1719.1929
1/4/2019,7161.1318,2012.6495,987.8672,3287.4844,1747.0772
1/7/2019,7211.3602,2023.3541,1011.1975,3317.8237,1770.6241
1/8/2019,7281.4338,2040.1892,1026.7805,3336.1097,1766.46
1/9/2019,7313.5905,2048.1023,1036.2557,3379.9327,1800.7529
1/10/2019,7346.6489,2056.9798,1042.3041,3384.3974,1808.4738
1/11/2019,7345.593,2061.3002,1043.2595,3382.655,1812.8968
1/14/2019,7307.7907,2054.1103,1030.3308,3369.8439,1797.6853
1/15/2019,7386.3059,2067.3181,1042.7608,3381.0304,1820.1403
1/16/2019,7402.9088,2076.196,1047.1996,3379.1175,1827.8909
1/17/2019,7459.8399,2091.9416,1057.6799,3376.7317,1827.195
1/18/2019,7558.3869,2119.2133,1070.0383,3419.1226,1843.5215
1/21/2019,7558.3869,2119.2133,1070.0383,3419.1796,1844.361
1/22/2019,7451.6747,2094.1167,1049.3987,3401.6842,1830.1994
1/23/2019,7468.1001,2099.2326,1045.716,3397.3161,1831.9331
1/24/2019,7478.6054,2101.0245,1054.1612,3401.3512,1846.2753
1/25/2019,7542.352,2113.3328,1069.1124,3435.7153,1869.6415
1/28/2019,7483.1682,2105.1544,1059.4767,3419.9351,1861.8919
1/29/2019,7472.3764,2109.3834,1056.6167,3430.2902,1864.9595
1/30/2019,7589.4141,2127.6488,1070.2907,3439.1619,1877.4197
1/31/2019,7656.3018,2141.0537,1082.2697,3470.1915,1901.5071
2/1/2019,7664.2039,2149.353,1084.244,3468.2016,1902.0164
2/4/2019,7716.2779,2155.72,1096.9969,3464.9046,1898.1294
2/5/2019,7752.6739,2159.918,1099.714,3500.3062,1905.1113
2/6/2019,7736.1713,2157.6327,1098.4995,3494.6329,1898.9397
2/7/2019,7664.9024,2141.2153,1085.3124,3454.0211,1887.1852
2/8/2019,7672.6352,2141.3523,1088.74,3420.3244,1876.4406
2/11/2019,7678.1547,2145.1454,1098.7779,3423.2387,1875.6288
2/12/2019,7777.6737,2170.1587,1116.7027,3455.6791,1887.8812
2/13/2019,7801.8277,2177.406,1119.2138,3475.9203,1887.3572
2/14/2019,7783.8641,2170.8734,1123.0546,3468.7043,1882.5769
2/15/2019,7869.1253,2201.3625,1141.4551,3490.1371,1867.1365
2/18/2019,7869.1253,2201.3625,1141.4551,3518.9622,1878.1751
2/19/2019,7881.4969,2207.3399,1143.361,3524.4941,1878.6098
2/20/2019,7897.0438,2214.0635,1146.4311,3547.2773,1901.025
2/21/2019,7869.8719,2207.4119,1141.7672,3543.2595,1904.1653
2/22/2019,7920.5644,2216.1523,1154.9424,3547.667,1919.1927
2/25/2019,7931.4325,2219.3891,1158.0558,3562.3052,1935.5722
2/26/2019,7925.254,2214.6349,1150.0616,3568.0958,1930.8247
2/27/2019,7922.156,2215.2085,1155.1105,3567.8516,1924.2122
2/28/2019,7902.13,2209.4542,1151.9643,3559.0166,1905.5822
3/1/2019,7957.0483,2221.5708,1166.0597,3568.3033,1906.7338
3/4/2019,7926.3685,2213.1155,1151.3895,3570.4448,1910.5054
3/5/2019,7917.6505,2208.7906,1147.1982,3563.4345,1913.3782
3/6/2019,7866.3723,2192.0741,1122.4267,3564.3314,1914.8927
3/7/2019,7804.1116,2179.4273,1115.6643,3536.0888,1892.9954
3/8/2019,7788.2201,2173.6703,1114.7748,3500.2822,1868.7028
3/11/2019,7902.5387,2200.5817,1136.7563,3520.4743,1888.7717
3/12/2019,7926.2263,2206.5544,1138.1861,3543.2428,1907.6326
3/13/2019,7981.876,2221.381,1142.6421,3557.8808,1905.912
3/14/2019,7977.6342,2220.4227,1137.9817,3568.755,1901.9691
3/15/2019,8017.7322,2229.9489,1141.803,3598.5752,1918.5186
3/18/2019,8047.5275,2239.2313,1149.2607,3617.2632,1940.2552
3/19/2019,8046.7153,2233.3277,1146.9037,3632.1339,1943.443
3/20/2019,8023.3881,2217.314,1139.1625,3611.3615,1938.9881
3/21/2019,8110.8966,2236.3374,1157.0891,3618.8908,1941.2606
3/22/2019,7957.604,2196.6699,1111.4379,3586.6368,1923.0783
3/25/2019,7951.5313,2192.6611,1117.1705,3555.7134,1901.5729
3/26/2019,8008.6627,2214.1635,1126.3412,3583.7458,1906.6022
3/27/2019,7971.5638,2205.1552,1117.3611,3583.9415,1895.4648
3/28/2019,8001.4445,2212.6603,1128.8911,3565.5408,1898.5019
3/29/2019,8055.6865,2223.5014,1136.3715,3585.71,1922.0507
4/1/2019,8148.9374,2249.55,1145.1294,3625.8943,1943.8454
4/2/2019,8149.403,2244.0837,1145.1821,3625.3834,1945.7605
4/3/2019,8166.9113,2246.4831,1153.4177,3665.0433,1961.8727
4/4/2019,8185.8003,2254.3585,1153.7033,3653.8352,1963.5981
4/5/2019,8223.8174,2264.8363,1164.7132,3657.7173,1971.6247
4/8/2019,8232.594,2266.3128,1161.2626,3664.3462,1977.7475
4/9/2019,8185.139,2250.6805,1147.4987,3658.9302,1986.7339
4/10/2019,8214.2908,2258.8885,1163.9347,3657.1463,1992.022
4/11/2019,8214.7101,2261.3995,1161.1228,3656.3888,1976.529
4/12/2019,8269.8165,2279.2731,1163.236,3668.409,1979.6271
4/15/2019,8264.8019,2274.8754,1160.5984,3683.3496,1974.5587
4/16/2019,8269.0117,2278.6578,1161.2846,3690.1925,1987.9601
4/17/2019,8251.0272,2271.1049,1144.0827,3694.9048,1993.3342
4/18/2019,8264.2571,2272.1614,1144.6876,3680.6217,1986.3102
4/19/2019,8264.2571,2272.1614,1144.6876,3681.3883,1986.3185
4/22/2019,8272.8422,2270.604,1144.853,3680.545,1980.018
4/23/2019,8346.4035,2285.3207,1164.5845,3684.9809,1981.457
4/24/2019,8328.1206,2281.6108,1167.1561,3676.3773,1972.0671
4/25/2019,8325.048,2276.5595,1160.3278,3665.246,1957.9797
4/26/2019,8364.305,2286.4242,1173.6455,3675.4552,1960.451
4/29/2019,8373.6662,2289.6979,1178.0906,3678.5693,1969.3704
4/30/2019,8381.8554,2302.3721,1170.9752,3689.1741,1962.8277
5/1/2019,8319.0474,2283.2766,1158.6445,3697.5321,1965.1348
5/2/2019,8301.7242,2278.5592,1165.1217,3673.0508,1962.4839
5/3/2019,8382.5578,2298.3479,1188.8403,3687.2488,1969.7735
5/6/2019,8345.7721,2288.5312,1190.6546,3664.0353,1933.3049
5/7/2019,8208.0297,2254.89,1163.7827,3626.5204,1923.4799
5/8/2019,8195.0826,2248.203,1159.7992,3617.8989,1912.5735
5/9/2019,8173.1848,2244.0139,1155.3268,3580.8601,1871.6371
5/10/2019,8206.3931,2256.465,1155.319,3591.1226,1880.8372
5/13/2019,8008.6914,2211.4393,1114.8468,3561.028,1850.1693
5/14/2019,8073.8042,2227.6788,1131.2926,3566.5615,1846.5301
5/15/2019,8122.5488,2230.9421,1137.3747,3584.7714,1849.3156
5/16/2019,8197.1767,2249.7756,1146.0723,3603.9231,1840.6345
5/17/2019,8150.144,2238.7804,1128.6956,3599.5487,1814.0596
5/20/2019,8095.2713,2230.7195,1120.0503,3587.5862,1809.898
5/21/2019,8164.2598,2248.7036,1139.1665,3595.833,1819.0413
5/22/2019,8141.3505,2239.8435,1130.2407,3588.3184,1817.5993
5/23/2019,8045.2079,2215.8673,1106.7701,3554.8831,1794.7969
5/24/2019,8057.2879,2221.456,1117.4949,3581.8051,1798.4607
5/27/2019,8057.2879,2221.456,1117.4949,3586.6859,1803.6283
5/28/2019,7989.8769,2195.0579,1112.2943,3583.1288,1802.0815
5/29/2019,7934.8705,2181.4907,1099.6198,3535.5693,1797.2647
5/30/2019,7952.5829,2180.004,1099.5398,3532.0006,1814.7461
5/31/2019,7849.1979,2154.318,1084.1,3515.7135,1820.8419
6/3/2019,7827.5686,2172.9577,1082.4085,3529.469,1840.1577
6/4/2019,7995.7319,2214.1616,1114.1979,3550.1163,1835.1581
6/5/2019,8061.98,2227.4188,1115.4074,3585.8834,1834.5414
6/6/2019,8113.6478,2240.0282,1111.3246,3587.9495,1831.2403
6/7/2019,8199.5995,2250.6435,1122.7125,3629.5037,1839.7354
6/10/2019,8237.8426,2257.3777,1131.1999,3639.3398,1866.6479
6/11/2019,8235.3869,2258.48,1124.9902,3664.6468,1885.9325
6/12/2019,8218.7607,2253.9692,1128.1728,3651.5824,1875.9449
6/13/2019,8254.8842,2264.58,1141.3464,3637.9098,1868.8309
6/14/2019,8242.6904,2261.6621,1129.6668,3620.1566,1856.2537
6/17/2019,8250.4305,2257.9555,1143.5609,3612.0843,1848.9599
6/18/2019,8330.8499,2278.7668,1155.6904,3643.6808,1872.9199
6/19/2019,8355.7477,2284.1959,1161.4446,3674.383,1899.4529
6/20/2019,8435.6739,2304.4474,1167.8427,3714.7065,1928.4518
6/21/2019,8425.571,2302.1243,1157.429,3700.7679,1927.4926
6/24/2019,8410.9785,2297.0261,1140.6095,3716.0867,1929.5425
6/25/2019,8331.1051,2286.7255,1131.3494,3712.7366,1916.5361
6/26/2019,8320.8247,2278.9377,1128.9147,3695.7058,1921.8644
6/27/2019,8353.893,2289.6374,1153.7926,3709.0324,1935.7902
6/28/2019,8402.3872,2308.9655,1167.5964,3725.6064,1935.9218
7/1/2019,8466.9111,2322.4621,1170.8155,3743.5838,1953.163
7/2/2019,8492.0305,2323.981,1165.1847,3754.2634,1954.4703
7/3/2019,8559.2313,2341.6943,1175.4145,3770.8749,1947.5198
7/4/2019,8559.2313,2341.6943,1175.4145,3779.4434,1957.7094
7/5/2019,8544.6857,2339.2603,1174.3768,3745.3844,1949.1448
7/8/2019,8503.4987,2329.0029,1163.4853,3727.3622,1924.865
7/9/2019,8516.4984,2328.6326,1166.4686,3709.4113,1918.1807
7/10/2019,8554.9972,2333.6604,1169.9117,3715.9182,1930.1853
7/11/2019,8574.5831,2337.6721,1165.1968,3721.3855,1942.0835
7/12/2019,8615.0197,2349.7676,1173.5219,3724.9525,1934.495
7/15/2019,8616.5347,2346.0231,1171.0509,3731.0786,1947.431
7/16/2019,8587.4639,2340.0392,1169.3797,3724.3128,1952.4941
7/17/2019,8531.5045,2321.6637,1163.5998,3717.6246,1943.9427
7/18/2019,8562.9408,2334.2278,1169.6777,3695.6213,1938.2144
7/19/2019,8510.4036,2323.3128,1161.4038,3719.9703,1949.1792
7/22/2019,8534.6801,2323.2033,1161.1535,3715.813,1942.561
7/23/2019,8593.2696,2342.094,1165.1241,3728.2601,1945.733
7/24/2019,8633.9163,2354.5784,1184.2155,3733.2234,1945.6327
7/25/2019,8588.5153,2344.24,1169.4455,3720.8353,1944.8491
7/26/2019,8652.0789,2356.2629,1183.5795,3712.6933,1934.4798
7/29/2019,8638.1321,2353.4107,1175.836,3710.8374,1929.2087
7/30/2019,8616.7067,2352.0961,1186.933,3684.3763,1924.5895
7/31/2019,8523.1523,2328.1028,1178.9425,3678.9207,1913.5172
8/1/2019,8447.3014,2296.968,1167.5766,3673.6543,1890.8015
8/2/2019,8386.5497,2285.4726,1153.4841,3614.5403,1852.523
8/5/2019,8137.2155,2224.8354,1117.4508,3554.5946,1795.7614
8/6/2019,8243.7599,2248.3305,1131.5977,3530.564,1795.2884
8/7/2019,8250.3099,2243.6859,1132.0063,3547.9809,1795.305
8/8/2019,8407.2203,2280.8345,1155.4392,3584.5374,1817.0493
8/9/2019,8352.9316,2265.838,1140.7252,3573.304,1811.6757
8/12/2019,8254.4882,2236.1641,1125.2012,3569.9646,1799.409
8/13/2019,8376.645,2260.6542,1140.874,3552.6079,1789.6173
8/14/2019,8133.6841,2196.7248,1109.3313,3520.9395,1781.6241
8/15/2019,8155.2857,2201.6531,1105.1268,3493.0361,1780.0109
8/16/2019,8274.2833,2235.2341,1128.4557,3521.5162,1793.0191
8/19/2019,8374.9223,2259.3669,1138.263,3555.0485,1806.9173
8/20/2019,8309.2538,2238.4068,1130.7306,3548.9826,1811.4253
8/21/2019,8378.1247,2252.4021,1141.0388,3568.9489,1817.0657
8/22/2019,8374.1044,2255.0068,1136.3788,3556.5667,1803.3965
8/23/2019,8156.8909,2199.6483,1102.1983,3551.8098,1799.7421
8/26/2019,8247.4854,2219.1804,1114.8671,3531.7164,1776.3325
8/27/2019,8221.1262,2207.4454,1101.1589,3550.3141,1783.3842
8/28/2019,8275.2368,2226.8006,1112.5779,3543.2179,1785.0177
8/29/2019,8381.6321,2253.3312,1129.7871,3561.9891,1794.2117
8/30/2019,8388.145,2259.6452,1128.0432,3584.1018,1820.6239
9/2/2019,8388.145,2259.6452,1128.0432,3575.3758,1819.5922
9/3/2019,8330.8513,2249.2413,1108.3202,3576.2202,1800.2032
9/4/2019,8421.8808,2273.9785,1116.098,3615.1611,1832.5647
9/5/2019,8533.416,2298.9413,1133.5797,3646.8912,1855.6096
9/6/2019,8541.507,2305.1226,1127.7669,3663.7395,1864.9625
9/9/2019,8541.3806,2323.6009,1130.8791,3665.3055,1869.9359
9/10/2019,8544.431,2337.0932,1141.1937,3667.7886,1865.4561
9/11/2019,8606.6393,2355.4285,1166.239,3691.3785,1882.4097
9/12/2019,8632.7378,2358.6868,1165.6963,3708.8637,1892.6236
9/13/2019,8628.8776,2362.048,1166.8068,3736.7286,1900.6166
9/16/2019,8602.0836,2359.0827,1170.4474,3703.0243,1901.7198
9/17/2019,8624.331,2358.0205,1170.6742,3712.2809,1886.8798
9/18/2019,8627.3265,2357.6998,1163.5231,3708.6671,1891.5924
9/19/2019,8628.0102,2353.5344,1159.1949,3725.7015,1883.2787
9/20/2019,8586.186,2348.2656,1157.1747,3723.6962,1891.9673
9/23/2019,8585.3538,2349.4765,1153.0116,3707.0343,1880.8581
9/24/2019,8513.7972,2332.7883,1131.272,3710.5729,1873.6884
9/25/2019,8566.2299,2344.3878,1140.9139,3679.8094,1863.2882
9/26/2019,8545.9442,2336.5741,1126.9896,3690.9854,1870.5735
9/27/2019,8501.7264,2333.5709,1113.9996,3700.8332,1856.8337
9/30/2019,8545.0932,2340.2649,1118.7821,3688.4172,1855.9247
10/1/2019,8440.7146,2304.8709,1095.2084,3671.0518,1851.2639
10/2/2019,8289.5984,2265.1612,1086.6075,3610.1813,1834.1919
10/3/2019,8357.7392,2277.6252,1095.0712,3605.3041,1839.9595
10/4/2019,8476.6044,2307.0374,1105.4182,3620.9444,1848.3594
10/7/2019,8438.6721,2295.999,1102.2702,3641.1403,1843.8992
10/8/2019,8307.5699,2258.6345,1082.7407,3614.7603,1843.5418
10/9/2019,8385.8251,2276.0471,1088.5343,3618.7046,1842.0128
10/10/2019,8439.8017,2292.2897,1092.2913,3637.5166,1848.7264
10/11/2019,8532.9298,2318.308,1112.6334,3704.5988,1876.6954
10/14/2019,8521.094,2312.9166,1107.8862,3694.2971,1887.6685
10/15/2019,8605.9403,2332.2434,1123.6593,3732.598,1891.0193
10/16/2019,8589.3047,2329.3693,1122.9772,3743.1262,1900.0003
10/17/2019,8613.6983,2336.7083,1137.2006,3754.9252,1908.1947
10/18/2019,8580.1588,2335.1218,1129.573,3750.6278,1900.5546
10/21/2019,8639.3813,2352.7538,1139.2329,3771.8999,1908.9396
10/22/2019,8608.8247,2357.5199,1135.8535,3773.2672,1919.3331
10/23/2019,8633.6407,2364.3548,1134.6581,3774.8997,1913.694
10/24/2019,8650.2648,2359.102,1136.4881,3793.4815,1925.6853
10/25/2019,8685.6338,2369.5054,1143.1653,3798.0944,1922.782
10/28/2019,8734.1116,2375.9717,1154.4362,3802.5907,1936.0191
10/29/2019,8726.9432,2380.591,1158.3001,3815.0612,1937.4414
10/30/2019,8756.0631,2383.4047,1157.3137,3817.9284,1933.3845
10/31/2019,8730.1569,2372.9763,1150.6169,3821.0806,1934.3131
11/1/2019,8815.28,2400.4041,1171.2778,3843.0168,1947.7736
11/4/2019,8848.0534,2414.0574,1172.4295,3863.1986,1976.3154
11/5/2019,8837.6164,2415.5326,1174.6865,3862.2472,1988.6981
11/6/2019,8844.468,2416.441,1166.7534,3867.8097,1984.3708
11/7/2019,8872.7375,2424.3965,1170.1209,3872.9903,1993.2415
11/8/2019,8897.0762,2428.7502,1176.6253,3863.5729,1977.061
11/11/2019,8879.6161,2421.8571,1175.0152,3864.0363,1954.8485
11/12/2019,8893.9706,2421.3906,1176.3401,3871.6613,1960.4908
11/13/2019,8900.6242,2421.3369,1174.5586,3856.6789,1938.2589
11/14/2019,8910.3275,2421.8546,1174.3569,3837.3002,1935.3516
11/15/2019,8980.4767,2438.3199,1182.4785,3866.9964,1947.5281
11/18/2019,8985.1394,2436.8928,1180.7162,3878.2084,1953.7341
11/19/2019,8980.3584,2431.0811,1189.0514,3876.3547,1963.1217
11/20/2019,8948.3797,2424.2414,1185.5758,3852.6982,1953.6028
11/21/2019,8934.7647,2424.066,1179.8377,3841.3202,1939.8487
11/22/2019,8954.3049,2432.5002,1183.7239,3844.8424,1947.2453
11/25/2019,9022.5926,2445.845,1211.8349,3872.0152,1956.5139
11/26/2019,9042.6427,2448.0209,1216.7255,3876.3549,1946.0662
11/27/2019,9081.485,2456.4309,1225.2221,3883.7757,1955.614
11/28/2019,9081.485,2456.4309,1225.2221,3879.8794,1950.9097
11/29/2019,9047.0607,2446.2973,1218.2099,3864.7004,1931.7402
12/2/2019,8969.2789,2431.4468,1203.3499,3851.8138,1932.1091
12/3/2019,8910.0381,2412.8434,1203.6252,3833.2174,1926.8821
12/4/2019,8967.3311,2430.3779,1212.0005,3850.2402,1925.4277
12/5/2019,8983.2518,2435.0167,1210.7892,3855.8288,1937.3239
12/6/2019,9065.7474,2457.642,1223.9246,3879.3214,1948.7012
12/9/2019,9037.8231,2451.053,1218.3526,3883.8435,1952.711
12/10/2019,9028.2207,2448.7234,1220.0088,3877.2658,1949.7484
12/11/2019,9054.5731,2451.7601,1219.4348,3883.652,1966.0159
12/12/2019,9133.5045,2479.49,1226.807,3895.7748,1989.2637
12/13/2019,9135.754,2472.2651,1223.5063,3946.0179,2019.4284
12/16/2019,9201.3164,2488.3862,1232.6139,3978.9969,2021.387
12/17/2019,9204.4661,2491.1668,1235.3967,3973.2088,2048.6061
